ID	INSTRUCTOR
17891	0
18011	0
18061	0
4111	0
9951	0
10071	0
10091	0
3640	0
3690	0
3720	0
3990	0
15431	0
15461	0
15521	0
19831	0
20051	0
681	0
981	0
1881	0
440	0
7131	0
20431	0
20441	0
12491	0
17881	0
4101	0
4131	0
4311	0
4351	0
1350	0
1390	0
15371	0
15641	0
19801	0
20041	0
20071	0
20101	0
20641	0
641	0
711	0
841	0
891	0
5031	0
1400	0
2090	0
2200	0
7091	0
2120	0
2210	0
6530	0
7271	0
6991	0
7011	0
7341	0
7881	0
12471	0
12721	1
12811	1
7200	1
18551	1
17741	0
17801	0
7230	0
17901	0
18321	0
18361	0
18651	0
18741	0
18781	0
3981	0
9831	0
15271	1
15291	0
15611	0
15631	0
15691	0
15821	0
16011	0
6800	0
16731	0
17731	0
19671	0
19681	0
19711	1
7440	1
7590	1
19741	0
7600	0
7670	0
19761	0
19781	1
19791	0
7470	0
7490	0
611	0
651	0
110	0
500	0
741	0
100	0
1781	0
490	0
6921	0
7041	0
7051	0
12451	1
12631	0
17651	0
17701	0
17721	0
17821	1
7130	1
7250	1
17831	0
7080	1
18051	0
7120	0
18371	0
7210	0
18431	0
7220	0
7240	0
7260	1
18831	0
3941	0
5051	1
9811	0
12951	0
13251	0
13271	0
14071	0
15261	0
15401	0
15251	0
19621	0
19841	1
601	0
951	0
1541	0
1551	0
2451	0
6901	0
6931	0
7021	0
7701	0
7771	0
12361	0
17621	0
17661	0
17671	0
17771	1
7290	1
18991	0
19021	1
7330	1
19041	1
3701	0
4031	0
12201	0
12501	0
12511	0
4860	0
5160	0
12621	0
4980	0
5020	0
5150	0
12851	0
5620	0
12961	0
13581	1
5730	1
5860	1
13821	0
6380	0
6400	0
6410	0
14241	0
15311	0
15331	0
21061	0
9781	0
9851	0
9861	1
3630	1
10081	0
15211	0
15301	0
15411	0
6360	0
15591	0
16871	0
7090	0
7100	0
16921	0
21071	0
19591	0
19651	0
19721	0
19811	0
20011	1
581	0
661	0
2741	0
6801	0
12311	0
12591	0
13111	0
5350	0
5360	0
7810	0
13151	0
5340	0
17611	0
17711	0
17751	0
7640	0
7650	0
17941	0
17991	0
7660	0
20611	1
7700	1
7710	1
20631	0
20701	1
3601	0
3781	0
950	0
6591	0
2000	0
6631	0
9661	0
9691	1
3400	1
3770	1
3780	1
9711	0
10281	0
10301	0
10441	0
15181	0
15201	0
6320	0
6770	0
7070	0
16941	0
17001	0
17171	0
6890	0
6900	0
6920	0
17191	0
17841	1
18731	0
19561	0
19751	1
551	0
3041	0
680	0
3761	1
1360	1
1880	1
4441	0
1220	0
4641	0
4920	0
4651	0
3740	0
4801	0
5181	0
7101	0
7141	1
2240	1
12531	0
12601	0
18841	0
6781	0
10031	0
10061	0
10381	0
12161	0
12171	0
5260	0
12221	0
12231	0
4940	0
12261	0
4600	0
4760	0
5090	0
5240	0
5250	0
5270	0
5470	0
12271	0
12351	0
12411	0
12461	0
12581	0
12691	0
5010	0
5280	0
5480	0
5810	0
12711	0
12751	0
12891	0
5120	0
5130	0
13201	0
13321	0
13591	0
17501	0
3371	0
3411	0
1990	0
3451	0
1460	0
9641	0
15131	0
15151	0
15161	0
6270	0
15191	0
6300	0
19481	0
19731	0
21851	0
7900	0
541	0
751	0
6681	0
6721	0
6751	0
6771	0
12071	0
12181	0
12701	1
17481	0
3311	0
3321	0
3991	0
4211	1
4411	0
4471	0
4661	0
4831	0
4861	0
4871	0
4901	0
4911	0
5681	0
5721	0
1610	0
5861	0
9551	0
10311	0
10361	0
15091	0
19431	0
19451	0
19491	0
19501	0
19521	0
19531	0
19541	1
7400	1
19551	0
19581	0
7520	0
7530	0
20001	1
20511	0
7690	1
20691	0
531	0
761	0
6441	0
8571	0
8641	0
8751	0
8871	0
9491	0
9921	0
10161	0
10191	0
10201	0
10211	0
10221	0
10241	0
10771	0
10801	0
10871	0
11121	0
11161	0
11771	0
21841	0
22041	0
22151	0
12061	0
12091	0
12101	0
12111	0
12401	1
13011	0
14301	0
14671	0
14711	1
17471	0
3231	0
9531	0
9761	1
15021	0
15031	0
15051	0
6220	0
6230	0
6240	0
6430	0
15341	0
6450	1
15381	0
15471	0
15481	0
6370	0
6390	0
16461	0
19411	0
19881	0
7480	0
19901	0
19931	0
20381	0
521	0
591	0
901	0
1571	0
2341	0
4331	0
6331	0
6341	0
6481	0
6661	0
12041	0
12081	0
12121	0
12191	0
17361	0
17421	0
17441	0
3221	1
3421	0
1450	0
3441	0
1240	0
4011	0
1280	0
4141	0
1200	0
1250	0
4381	0
4541	0
1260	0
4611	0
1270	0
1300	0
1700	1
4631	0
5171	0
5231	0
1490	0
1500	0
1580	0
1680	0
1860	0
5491	0
1570	0
1780	0
5551	0
1710	1
5561	0
1770	0
6141	0
6511	0
7061	0
8331	0
12971	0
9501	0
9721	1
3530	1
3580	1
14991	0
15141	0
15281	0
15711	0
15861	0
16301	0
6750	0
19371	0
19391	0
511	0
571	0
2421	0
6261	0
12031	0
13001	0
18151	0
18241	0
19321	0
19381	0
7410	0
17351	0
17811	0
20771	0
3191	0
9401	0
9631	0
9771	0
9791	0
3900	0
14941	0
15061	0
15071	0
15081	0
19361	0
461	0
491	0
781	0
6211	0
6601	0
6641	0
7001	0
2060	0
2260	0
7421	0
2280	0
7741	0
8841	0
13491	0
13691	0
14001	0
16701	0
7150	0
17121	0
7340	0
17681	0
19231	0
19301	0
12011	0
12051	0
13351	0
17341	0
2921	0
3271	1
9351	0
9361	1
9391	0
9441	0
9451	1
14881	0
14891	0
14901	0
6160	0
15241	0
19211	0
19291	0
7350	0
421	0
791	0
2781	0
690	0
720	0
850	0
920	0
930	0
3101	0
3151	0
8291	0
8391	0
3670	0
6051	0
6111	0
6491	0
11981	0
12001	0
12281	0
12881	0
12911	0
13101	0
13211	0
17321	0
2631	0
11941	0
11951	0
9281	0
9381	0
9731	1
9821	0
14851	0
15121	0
6280	0
6290	0
15171	0
19201	0
19221	0
7360	0
7380	0
7390	0
7420	0
7450	0
19311	0
19331	0
19341	0
19351	0
19421	0
19471	0
19861	0
7460	0
381	0
831	0
1001	0
3571	0
3621	0
7251	0
5961	0
5981	0
1890	0
6061	0
6101	0
6311	0
6321	0
7071	0
7191	0
7221	0
7411	0
8271	0
11971	0
17291	0
17311	0
17331	0
17431	0
17451	0
17531	0
17551	0
17571	0
17641	0
17781	0
17791	0
7060	0
17951	0
18311	0
2381	0
4171	0
1330	0
1440	0
1510	0
1650	0
1900	0
4261	0
1320	0
4271	0
1150	0
1730	0
1920	0
4080	0
4321	0
1160	0
4681	0
1310	0
1560	0
4701	0
4961	0
5011	0
5521	0
5771	0
5791	0
5901	0
6011	0
6191	0
6371	0
7791	0
2480	0
8021	0
8521	0
8611	0
9251	0
9271	1
14741	0
14801	0
14841	0
15321	0
15601	0
16841	0
19171	0
291	0
341	0
30	0
40	0
431	0
441	0
801	0
1051	0
3691	0
7381	0
5951	0
6151	1
11911	0
17231	0
17261	0
17271	0
17301	0
17461	0
17491	0
17591	1
2171	0
2691	0
800	0
2711	0
2771	0
9211	0
9481	0
9541	0
9681	0
4250	0
9701	0
3450	0
9881	0
9901	0
10981	0
4750	0
11171	0
11231	0
11281	0
12641	0
14681	0
19081	0
20141	0
20201	0
20351	0
7610	0
7620	0
7680	0
20521	0
281	0
941	0
971	0
2141	0
4851	0
8111	0
8131	0
5931	0
6121	0
1940	0
7031	0
8261	0
2630	0
2650	0
8401	0
11901	0
14021	0
14421	0
17211	0
17241	0
17251	0
7050	0
17281	0
17411	0
17541	0
6990	0
7000	0
17601	1
17861	1
17911	0
18021	0
18041	1
18081	0
18281	0
7190	0
18291	0
2051	0
2281	0
1810	0
2180	0
2961	0
1820	0
3211	0
3301	0
1830	0
3741	0
1760	0
1790	0
4041	0
4051	0
1800	0
4091	0
4391	0
4421	0
4981	0
5071	0
1840	0
5851	0
1960	0
6201	0
1850	0
1930	0
1950	0
6381	0
2150	0
9081	0
9291	0
3120	0
3170	0
3180	0
3190	0
3210	0
9331	0
3290	0
3350	0
3440	0
9371	0
3700	0
9561	0
9611	0
9671	0
3260	0
3360	0
9741	0
3370	0
3390	0
3410	0
3420	0
3430	0
3470	0
9841	0
3520	0
3620	0
9911	0
3600	0
3610	0
9981	0
3730	0
3750	0
9991	0
10171	0
10431	0
3810	0
3830	0
10591	0
10611	0
14651	0
14661	0
14701	0
14811	0
14821	0
14831	0
19071	0
19121	0
19701	0
19771	0
20731	0
21101	0
7870	0
271	0
361	0
401	0
821	0
1251	0
830	0
1590	0
3501	0
870	0
5641	0
9871	0
5970	0
11211	0
12991	0
13411	0
13761	0
13781	0
14481	0
5921	0
6131	0
11881	0
11891	0
12651	0
5070	0
5410	0
5540	0
12831	0
5200	0
5220	0
13171	0
5210	0
5230	0
5910	0
5920	0
17161	0
2041	0
2431	0
2761	0
2821	0
3121	0
3521	0
3591	0
3651	0
3661	0
3751	0
3771	0
960	0
2080	0
3821	0
4121	0
4501	0
5631	0
6361	0
6611	0
9061	0
9101	0
2940	0
2960	0
14631	0
16741	0
18981	0
19871	0
7500	0
7540	0
7550	0
20031	1
7570	1
20421	0
241	0
411	0
60	0
70	0
80	0
861	0
6620	0
15851	0
5781	1
9651	1
13031	1
15571	1
16911	1
18141	1
19031	1
20711	1
11851	0
17111	0
17141	0
17631	0
17851	1
2021	0
9021	0
9041	0
3220	0
3380	0
9621	0
13661	1
14501	0
18961	0
19141	0
231	0
501	0
771	0
5751	0
11801	0
11811	0
4230	0
11821	0
4710	0
12211	0
5180	0
5610	0
12661	0
17031	0
17061	0
6870	0
2011	0
8981	0
9141	0
9431	0
14491	0
14611	0
14691	1
6050	1
6130	1
6150	1
14981	0
6190	1
15011	0
6610	0
15361	0
18941	0
221	0
331	0
471	0
1801	0
2101	1
740	1
3681	0
5741	0
5911	0
6251	0
6281	0
6411	0
6561	0
11091	0
12291	0
4890	0
11791	0
11841	0
4340	0
11921	0
4330	0
4410	0
4450	0
4470	0
12131	0
12151	0
4590	0
12421	1
4740	1
4960	1
12781	1
5040	1
17011	0
17081	0
1981	0
8931	0
8941	0
8971	0
9051	0
3080	0
9301	0
9311	1
3110	1
3130	1
14461	0
14471	0
14551	1
14781	0
15621	0
6590	0
15671	0
15941	0
16381	0
16411	0
18931	0
19051	0
21111	0
21321	0
191	0
391	0
50	0
481	0
621	1
330	1
631	0
360	0
671	0
921	1
961	0
340	0
5671	0
11761	0
16881	0
1871	0
2061	0
750	0
2860	0
2111	0
760	0
2581	0
2681	0
770	0
2721	0
2751	0
780	0
2811	0
2831	0
1230	0
2851	0
2861	0
3111	0
3171	0
3541	0
3631	0
3731	0
3871	0
3901	0
1010	0
1090	0
1100	0
1130	0
1170	0
1690	0
4021	0
4201	0
4241	0
1140	0
4371	0
1180	0
4401	0
4671	0
4691	0
4721	0
4741	0
2850	0
2890	0
4821	0
4881	0
1470	0
5021	0
1410	0
5101	0
5221	0
5281	0
5591	0
5801	0
5821	0
5881	0
1910	0
5891	0
5941	0
6181	0
6231	0
6531	0
8861	0
9001	0
9091	0
9121	0
10451	0
10491	0
14401	0
15231	0
6480	0
18911	0
19061	0
19131	0
181	0
251	0
311	0
371	0
240	0
991	0
250	0
1021	0
260	0
1331	1
270	1
1611	0
5621	0
6811	0
2160	0
2170	0
2360	0
6911	0
6941	0
6951	0
6961	0
6971	0
6981	0
2220	0
7751	0
7871	0
11421	1
11431	1
4160	1
11441	1
4180	1
4240	1
4440	1
4460	1
4480	1
4510	1
4690	1
11451	1
11461	1
4210	1
4520	1
5500	1
11471	1
11481	1
4220	1
4550	1
5510	1
11491	1
11511	1
4370	1
4570	1
11531	1
4380	1
4610	1
11541	1
4620	1
11551	1
4400	1
4630	1
11561	1
4390	1
4640	1
11571	1
12251	0
4680	1
4910	1
4970	1
5100	1
5110	1
5600	1
16671	0
16711	0
16981	0
6910	0
6970	0
17221	0
17401	0
1841	0
1971	0
2001	0
2131	0
2191	0
2641	0
3811	0
3921	0
4151	0
7361	0
15731	0
15891	0
15901	0
8851	0
9171	0
4070	0
9231	0
14381	0
14531	0
14571	0
15101	0
18821	0
19281	0
161	0
5571	0
11411	0
11731	0
4320	0
16641	0
16781	0
16901	0
17761	0
7140	0
1771	0
1831	0
510	0
640	1
8731	0
8781	0
8791	0
14371	0
18801	0
19161	0
19241	0
19271	0
20791	0
151	0
871	0
881	0
3711	0
5531	0
11331	0
11351	0
4350	0
4360	0
4780	0
4820	0
4830	0
4850	0
11361	0
4840	0
11401	0
11581	0
11601	0
11631	0
11641	0
4800	0
11671	0
11691	0
11711	0
12481	0
12521	0
13231	0
13531	0
5450	0
13541	0
5460	0
13561	0
5530	0
5550	0
5640	0
5850	0
16631	0
1751	0
4931	1
8651	0
10141	0
14361	0
15391	0
18791	0
141	0
451	0
130	0
180	0
1221	0
5481	0
5511	0
5871	0
6041	0
6301	0
6521	0
11271	0
16601	0
16961	0
16971	0
16991	0
17041	0
6850	0
17101	0
17561	0
1731	0
8561	0
8901	0
8991	0
14351	0
14431	0
14721	0
6640	0
6660	0
14861	0
6650	0
14871	0
14921	0
6170	0
15551	0
6500	0
6570	0
6600	0
15811	0
18671	0
18681	0
18691	1
18921	0
131	0
2071	1
2881	0
3791	1
4521	0
1210	0
5471	0
5661	0
1600	0
5701	0
5761	0
11221	0
11301	0
11381	0
4120	0
4150	0
16571	0
16751	0
1691	0
1861	0
610	0
6260	0
6630	0
1911	0
1961	0
600	0
2601	0
8091	0
2620	0
2760	0
5560	0
8681	1
8411	0
8451	0
8551	0
8581	0
9461	0
14271	0
14791	0
6110	0
6120	0
6140	0
14971	0
18661	0
18701	0
18721	1
18861	0
18881	0
18891	1
18951	1
121	0
171	1
10	1
150	1
170	1
670	1
2250	1
2300	1
201	0
20	0
220	0
430	0
480	0
650	0
2330	0
211	0
261	0
321	0
351	0
90	0
1321	1
2801	0
1750	0
2230	0
2320	0
2420	0
5991	0
7081	0
7111	0
2140	0
7581	1
2290	1
2350	1
7711	0
2390	0
8921	0
2910	0
9031	0
5451	0
5611	0
5651	0
1870	0
5831	0
5841	0
6161	1
6171	0
6571	0
11191	0
11201	0
4100	0
4140	0
4490	0
11371	0
4130	0
4300	0
11591	0
5030	0
5290	0
11611	0
6090	0
11621	0
4420	0
11721	0
5300	0
5330	0
5520	0
5880	0
11741	0
4500	0
11931	0
4280	0
12371	0
4870	0
4880	0
4900	0
5000	0
5830	0
6010	0
12561	0
13081	0
13281	0
13341	0
5580	0
13511	0
13671	0
13791	0
5690	0
14281	0
5900	0
5990	0
14291	0
6100	0
14541	0
14561	0
6000	0
14601	0
14641	0
14761	0
14771	0
16561	0
16721	0
16761	0
16771	0
16791	0
16821	1
16951	0
6940	0
17511	0
17521	0
1671	0
2201	0
2271	0
2441	0
2471	0
2561	0
2621	0
660	0
1430	0
4581	0
6081	0
2010	0
2070	0
11061	0
11241	0
14171	0
5840	0
14511	0
7310	0
7320	0
8361	0
8381	0
8831	0
14221	0
14341	1
14581	0
18611	0
19001	1
7300	1
111	1
5381	0
6621	0
2030	0
11181	0
11261	0
16551	0
21861	0
21891	0
1531	0
1591	0
2161	0
3281	0
3841	0
8341	0
9341	1
9411	1
14191	0
14211	0
5960	0
18581	0
19251	0
20451	0
20541	0
101	1
5371	0
11131	0
12771	0
12901	0
16531	0
21811	0
21821	0
21871	0
21881	0
1521	0
1561	0
840	0
860	0
1651	0
940	0
1721	0
1811	0
3511	0
3561	0
3721	0
8301	0
8351	0
8721	0
13121	0
14121	0
18571	0
18591	0
18601	0
18641	0
18711	0
18751	0
18771	0
18811	0
18851	0
18871	0
91	1
5321	0
5391	0
11111	0
13721	0
5590	0
13811	0
5740	0
16481	0
17201	1
21771	0
21781	0
21791	1
21801	0
1491	0
2401	0
4791	0
6741	0
2040	0
7861	0
2460	0
8031	0
2470	0
12301	0
4530	0
7730	0
15841	0
8281	0
8771	0
14031	0
14061	0
5750	0
14151	1
14181	0
14201	0
14251	0
5870	0
5890	0
16661	0
18561	1
21561	0
81	1
5261	0
6461	0
6471	0
7121	0
2100	0
2130	0
2190	0
2340	0
3310	0
7161	0
10841	0
3970	0
11071	0
11751	0
6720	0
12341	0
12791	0
5050	0
11101	0
11291	0
15351	0
16471	0
16611	0
16681	0
16801	0
16891	0
21751	0
21921	0
22091	0
1481	0
8181	0
8741	0
3340	0
14011	0
14051	0
5710	0
5760	0
5770	0
5780	0
6460	0
14111	0
14161	1
6470	1
6490	1
6540	1
6930	1
15701	0
6550	0
6560	0
15721	0
17131	0
17371	0
18521	0
18541	1
71	1
5211	0
5241	0
10971	0
16291	0
16451	0
16521	0
16581	0
16931	0
21661	0
21701	0
1461	0
2731	0
3091	0
3391	0
3471	0
8121	0
8151	0
8221	0
8231	0
8491	0
8761	0
8821	0
13981	0
14081	1
14231	0
14731	1
15561	0
18511	0
18531	1
7270	1
61	1
5151	0
5161	0
5251	0
1520	0
5291	1
5331	0
5351	0
1550	0
10901	0
11141	0
16281	0
16361	1
6790	1
16401	0
16431	0
16621	0
21641	0
21711	0
21721	0
21741	0
1431	0
2311	0
2671	0
3531	0
5401	0
8081	0
8211	1
13961	0
13991	0
14041	0
5720	0
6020	0
6060	0
6070	0
6080	0
6510	0
6580	0
14141	0
5790	0
5800	0
6030	0
6040	0
6520	0
15751	0
18501	0
51	1
5121	0
5501	1
1720	1
5581	0
5601	0
10861	0
10911	0
16271	0
16351	0
16371	0
16651	0
6810	0
21571	0
1421	0
5441	0
1540	0
6761	0
2430	0
4950	0
7991	0
13861	0
13881	0
14131	1
18491	0
41	1
5111	0
5141	0
5191	0
5201	0
6091	0
6671	0
6831	0
7401	0
7891	0
9201	0
3200	0
3500	0
3510	0
3760	0
3890	0
9581	0
3490	0
3590	0
10811	0
17391	0
18071	0
21761	0
10831	0
11311	0
16141	0
16211	0
16221	0
6740	0
16231	0
6760	0
16241	0
16691	0
