ID	ABSOLUTE_POSIT	RELATIVE_POSIT
18741	8.0000	0.8889
18781	9.0000	1.0000
3981	1.0000	1.0000
9831	1.0000	1.0000
15271	1.0000	0.1000
15291	2.0000	0.2000
15611	3.0000	0.3000
15631	4.0000	0.4000
15691	5.0000	0.5000
15821	6.0000	0.6000
16011	7.0000	0.7000
6800	8.0000	0.8000
16731	9.0000	0.9000
17731	10.0000	1.0000
19671	1.0000	0.0769
19681	2.0000	0.1538
19711	3.0000	0.2308
7440	4.0000	0.3077
7590	5.0000	0.3846
19741	6.0000	0.4615
7600	7.0000	0.5385
7670	8.0000	0.6154
19761	9.0000	0.6923
19781	10.0000	0.7692
19791	11.0000	0.8462
7470	12.0000	0.9231
7490	13.0000	1.0000
611	1.0000	0.1250
651	2.0000	0.2500
110	3.0000	0.3750
500	4.0000	0.5000
741	5.0000	0.6250
100	6.0000	0.7500
1781	7.0000	0.8750
490	8.0000	1.0000
6921	1.0000	0.3333
7041	2.0000	0.6667
7051	3.0000	1.0000
12451	1.0000	0.5000
12631	2.0000	1.0000
17651	1.0000	0.0588
17701	2.0000	0.1176
17721	3.0000	0.1765
17821	4.0000	0.2353
7130	5.0000	0.2941
7250	6.0000	0.3529
17831	7.0000	0.4118
7080	8.0000	0.4706
18051	9.0000	0.5294
7120	10.0000	0.5882
18371	11.0000	0.6471
7210	12.0000	0.7059
18431	13.0000	0.7647
7220	14.0000	0.8235
7240	15.0000	0.8824
7260	16.0000	0.9412
18831	17.0000	1.0000
3941	1.0000	0.5000
5051	2.0000	1.0000
9811	1.0000	0.1429
12951	2.0000	0.2857
13251	3.0000	0.4286
13271	4.0000	0.5714
14071	5.0000	0.7143
15261	6.0000	0.8571
15401	7.0000	1.0000
15251	1.0000	1.0000
19621	1.0000	0.5000
19841	2.0000	1.0000
601	1.0000	0.2000
951	2.0000	0.4000
1541	3.0000	0.6000
1551	4.0000	0.8000
2451	5.0000	1.0000
6901	1.0000	0.2000
6931	2.0000	0.4000
7021	3.0000	0.6000
7701	4.0000	0.8000
7771	5.0000	1.0000
12361	1.0000	1.0000
17621	1.0000	0.1111
17661	2.0000	0.2222
17671	3.0000	0.3333
17771	4.0000	0.4444
7290	5.0000	0.5556
18991	6.0000	0.6667
19021	7.0000	0.7778
7330	8.0000	0.8889
19041	9.0000	1.0000
3701	1.0000	0.0400
4031	2.0000	0.0800
12201	3.0000	0.1200
12501	4.0000	0.1600
12511	5.0000	0.2000
4860	6.0000	0.2400
5160	7.0000	0.2800
12621	8.0000	0.3200
4980	9.0000	0.3600
5020	10.0000	0.4000
5150	11.0000	0.4400
12851	12.0000	0.4800
5620	13.0000	0.5200
12961	14.0000	0.5600
13581	15.0000	0.6000
5730	16.0000	0.6400
5860	17.0000	0.6800
13821	18.0000	0.7200
6380	19.0000	0.7600
6400	20.0000	0.8000
6410	21.0000	0.8400
14241	22.0000	0.8800
15311	23.0000	0.9200
15331	24.0000	0.9600
21061	25.0000	1.0000
9781	1.0000	0.2000
9851	2.0000	0.4000
9861	3.0000	0.6000
3630	4.0000	0.8000
10081	5.0000	1.0000
15211	1.0000	0.1000
15301	2.0000	0.2000
15411	3.0000	0.3000
6360	4.0000	0.4000
15591	5.0000	0.5000
16871	6.0000	0.6000
7090	7.0000	0.7000
7100	8.0000	0.8000
16921	9.0000	0.9000
21071	10.0000	1.0000
19591	1.0000	0.2000
19651	2.0000	0.4000
19721	3.0000	0.6000
19811	4.0000	0.8000
20011	5.0000	1.0000
581	1.0000	0.3333
661	2.0000	0.6667
2741	3.0000	1.0000
6801	1.0000	1.0000
12311	1.0000	0.1250
12591	2.0000	0.2500
13111	3.0000	0.3750
5350	4.0000	0.5000
5360	5.0000	0.6250
7810	6.0000	0.7500
13151	7.0000	0.8750
5340	8.0000	1.0000
17611	1.0000	0.0769
17711	2.0000	0.1538
17751	3.0000	0.2308
7640	4.0000	0.3077
7650	5.0000	0.3846
17941	6.0000	0.4615
17991	7.0000	0.5385
7660	8.0000	0.6154
20611	9.0000	0.6923
7700	10.0000	0.7692
7710	11.0000	0.8462
20631	12.0000	0.9231
20701	13.0000	1.0000
3601	1.0000	0.1667
3781	2.0000	0.3333
950	3.0000	0.5000
6591	4.0000	0.6667
2000	5.0000	0.8333
6631	6.0000	1.0000
9661	1.0000	0.1111
9691	2.0000	0.2222
3400	3.0000	0.3333
3770	4.0000	0.4444
3780	5.0000	0.5556
9711	6.0000	0.6667
10281	7.0000	0.7778
10301	8.0000	0.8889
10441	9.0000	1.0000
15181	1.0000	0.0714
15201	2.0000	0.1429
6320	3.0000	0.2143
6770	4.0000	0.2857
7070	5.0000	0.3571
16941	6.0000	0.4286
17001	7.0000	0.5000
17171	8.0000	0.5714
6890	9.0000	0.6429
6900	10.0000	0.7143
6920	11.0000	0.7857
17191	12.0000	0.8571
17841	13.0000	0.9286
18731	14.0000	1.0000
19561	1.0000	0.5000
19751	2.0000	1.0000
551	1.0000	0.0500
3041	2.0000	0.1000
680	3.0000	0.1500
3761	4.0000	0.2000
1360	5.0000	0.2500
1880	6.0000	0.3000
4441	7.0000	0.3500
1220	8.0000	0.4000
4641	9.0000	0.4500
4920	10.0000	0.5000
4651	11.0000	0.5500
3740	12.0000	0.6000
4801	13.0000	0.6500
5181	14.0000	0.7000
7101	15.0000	0.7500
7141	16.0000	0.8000
2240	17.0000	0.8500
12531	18.0000	0.9000
12601	19.0000	0.9500
18841	20.0000	1.0000
6781	1.0000	0.2500
10031	2.0000	0.5000
10061	3.0000	0.7500
10381	4.0000	1.0000
12161	1.0000	0.0312
12171	2.0000	0.0625
5260	3.0000	0.0938
12221	4.0000	0.1250
12231	5.0000	0.1562
4940	6.0000	0.1875
12261	7.0000	0.2188
4600	8.0000	0.2500
4760	9.0000	0.2812
5090	10.0000	0.3125
5240	11.0000	0.3438
5250	12.0000	0.3750
5270	13.0000	0.4062
5470	14.0000	0.4375
12271	15.0000	0.4688
12351	16.0000	0.5000
12411	17.0000	0.5312
12461	18.0000	0.5625
12581	19.0000	0.5938
12691	20.0000	0.6250
5010	21.0000	0.6562
5280	22.0000	0.6875
5480	23.0000	0.7188
5810	24.0000	0.7500
12711	25.0000	0.7812
12751	26.0000	0.8125
12891	27.0000	0.8438
5120	28.0000	0.8750
5130	29.0000	0.9062
13201	30.0000	0.9375
13321	31.0000	0.9688
13591	32.0000	1.0000
17501	1.0000	1.0000
3371	1.0000	0.2000
3411	2.0000	0.4000
1990	3.0000	0.6000
3451	4.0000	0.8000
1460	5.0000	1.0000
9641	1.0000	1.0000
15131	1.0000	0.1667
15151	2.0000	0.3333
15161	3.0000	0.5000
6270	4.0000	0.6667
15191	5.0000	0.8333
6300	6.0000	1.0000
19481	1.0000	0.2500
19731	2.0000	0.5000
21851	3.0000	0.7500
7900	4.0000	1.0000
541	1.0000	0.5000
751	2.0000	1.0000
6681	1.0000	0.2500
6721	2.0000	0.5000
6751	3.0000	0.7500
6771	4.0000	1.0000
12071	1.0000	0.3333
12181	2.0000	0.6667
12701	3.0000	1.0000
17481	1.0000	1.0000
3311	1.0000	0.0625
3321	2.0000	0.1250
3991	3.0000	0.1875
4211	4.0000	0.2500
4411	5.0000	0.3125
4471	6.0000	0.3750
4661	7.0000	0.4375
4831	8.0000	0.5000
4861	9.0000	0.5625
4871	10.0000	0.6250
4901	11.0000	0.6875
4911	12.0000	0.7500
5681	13.0000	0.8125
5721	14.0000	0.8750
1610	15.0000	0.9375
5861	16.0000	1.0000
9551	1.0000	0.3333
10311	2.0000	0.6667
10361	3.0000	1.0000
15091	1.0000	1.0000
19431	1.0000	0.0625
19451	2.0000	0.1250
19491	3.0000	0.1875
19501	4.0000	0.2500
19521	5.0000	0.3125
19531	6.0000	0.3750
19541	7.0000	0.4375
7400	8.0000	0.5000
19551	9.0000	0.5625
19581	10.0000	0.6250
7520	11.0000	0.6875
7530	12.0000	0.7500
20001	13.0000	0.8125
20511	14.0000	0.8750
7690	15.0000	0.9375
20691	16.0000	1.0000
531	1.0000	0.5000
761	2.0000	1.0000
6441	1.0000	0.0455
8571	2.0000	0.0909
8641	3.0000	0.1364
8751	4.0000	0.1818
8871	5.0000	0.2273
9491	6.0000	0.2727
9921	7.0000	0.3182
10161	8.0000	0.3636
10191	9.0000	0.4091
10201	10.0000	0.4545
10211	11.0000	0.5000
10221	12.0000	0.5455
10241	13.0000	0.5909
10771	14.0000	0.6364
10801	15.0000	0.6818
10871	16.0000	0.7273
11121	17.0000	0.7727
11161	18.0000	0.8182
11771	19.0000	0.8636
21841	20.0000	0.9091
22041	21.0000	0.9545
22151	22.0000	1.0000
12061	1.0000	0.1111
12091	2.0000	0.2222
12101	3.0000	0.3333
12111	4.0000	0.4444
12401	5.0000	0.5556
13011	6.0000	0.6667
14301	7.0000	0.7778
14671	8.0000	0.8889
14711	9.0000	1.0000
17471	1.0000	1.0000
3231	1.0000	1.0000
9531	1.0000	0.5000
9761	2.0000	1.0000
15021	1.0000	0.0667
15031	2.0000	0.1333
15051	3.0000	0.2000
6220	4.0000	0.2667
6230	5.0000	0.3333
6240	6.0000	0.4000
6430	7.0000	0.4667
15341	8.0000	0.5333
6450	9.0000	0.6000
15381	10.0000	0.6667
15471	11.0000	0.7333
15481	12.0000	0.8000
6370	13.0000	0.8667
6390	14.0000	0.9333
16461	15.0000	1.0000
19411	1.0000	0.1667
19881	2.0000	0.3333
7480	3.0000	0.5000
19901	4.0000	0.6667
19931	5.0000	0.8333
20381	6.0000	1.0000
521	1.0000	0.1667
591	2.0000	0.3333
901	3.0000	0.5000
1571	4.0000	0.6667
2341	5.0000	0.8333
4331	6.0000	1.0000
6331	1.0000	0.2500
6341	2.0000	0.5000
6481	3.0000	0.7500
6661	4.0000	1.0000
12041	1.0000	0.2500
12081	2.0000	0.5000
12121	3.0000	0.7500
12191	4.0000	1.0000
17361	1.0000	0.3333
17421	2.0000	0.6667
17441	3.0000	1.0000
3221	1.0000	0.0270
3421	2.0000	0.0541
1450	3.0000	0.0811
3441	4.0000	0.1081
1240	5.0000	0.1351
4011	6.0000	0.1622
1280	7.0000	0.1892
4141	8.0000	0.2162
1200	9.0000	0.2432
1250	10.0000	0.2703
4381	11.0000	0.2973
4541	12.0000	0.3243
1260	13.0000	0.3514
4611	14.0000	0.3784
1270	15.0000	0.4054
1300	16.0000	0.4324
1700	17.0000	0.4595
4631	18.0000	0.4865
5171	19.0000	0.5135
5231	20.0000	0.5405
1490	21.0000	0.5676
1500	22.0000	0.5946
1580	23.0000	0.6216
1680	24.0000	0.6486
1860	25.0000	0.6757
5491	26.0000	0.7027
1570	27.0000	0.7297
1780	28.0000	0.7568
5551	29.0000	0.7838
1710	30.0000	0.8108
5561	31.0000	0.8378
1770	32.0000	0.8649
6141	33.0000	0.8919
6511	34.0000	0.9189
7061	35.0000	0.9459
8331	36.0000	0.9730
12971	37.0000	1.0000
9501	1.0000	0.2500
9721	2.0000	0.5000
3530	3.0000	0.7500
3580	4.0000	1.0000
14991	1.0000	0.1429
15141	2.0000	0.2857
15281	3.0000	0.4286
15711	4.0000	0.5714
15861	5.0000	0.7143
16301	6.0000	0.8571
6750	7.0000	1.0000
19371	1.0000	0.5000
19391	2.0000	1.0000
511	1.0000	0.3333
571	2.0000	0.6667
2421	3.0000	1.0000
6261	1.0000	1.0000
12031	1.0000	0.1429
13001	2.0000	0.2857
18151	3.0000	0.4286
18241	4.0000	0.5714
19321	5.0000	0.7143
19381	6.0000	0.8571
7410	7.0000	1.0000
17351	1.0000	0.3333
17811	2.0000	0.6667
20771	3.0000	1.0000
3191	1.0000	1.0000
9401	1.0000	0.2000
9631	2.0000	0.4000
9771	3.0000	0.6000
9791	4.0000	0.8000
3900	5.0000	1.0000
14941	1.0000	0.2500
15061	2.0000	0.5000
15071	3.0000	0.7500
15081	4.0000	1.0000
19361	1.0000	1.0000
461	1.0000	0.3333
491	2.0000	0.6667
781	3.0000	1.0000
6211	1.0000	0.0500
6601	2.0000	0.1000
6641	3.0000	0.1500
7001	4.0000	0.2000
2060	5.0000	0.2500
2260	6.0000	0.3000
7421	7.0000	0.3500
2280	8.0000	0.4000
7741	9.0000	0.4500
8841	10.0000	0.5000
13491	11.0000	0.5500
13691	12.0000	0.6000
14001	13.0000	0.6500
16701	14.0000	0.7000
7150	15.0000	0.7500
17121	16.0000	0.8000
7340	17.0000	0.8500
17681	18.0000	0.9000
19231	19.0000	0.9500
19301	20.0000	1.0000
12011	1.0000	0.3333
12051	2.0000	0.6667
13351	3.0000	1.0000
17341	1.0000	1.0000
2921	1.0000	0.5000
3271	2.0000	1.0000
9351	1.0000	0.2000
9361	2.0000	0.4000
9391	3.0000	0.6000
9441	4.0000	0.8000
9451	5.0000	1.0000
14881	1.0000	0.2000
14891	2.0000	0.4000
14901	3.0000	0.6000
6160	4.0000	0.8000
15241	5.0000	1.0000
19211	1.0000	0.3333
19291	2.0000	0.6667
7350	3.0000	1.0000
421	1.0000	0.0769
791	2.0000	0.1538
2781	3.0000	0.2308
690	4.0000	0.3077
720	5.0000	0.3846
850	6.0000	0.4615
920	7.0000	0.5385
930	8.0000	0.6154
3101	9.0000	0.6923
3151	10.0000	0.7692
8291	11.0000	0.8462
8391	12.0000	0.9231
3670	13.0000	1.0000
6051	1.0000	0.3333
6111	2.0000	0.6667
6491	3.0000	1.0000
11981	1.0000	0.1429
12001	2.0000	0.2857
12281	3.0000	0.4286
12881	4.0000	0.5714
12911	5.0000	0.7143
13101	6.0000	0.8571
13211	7.0000	1.0000
17321	1.0000	1.0000
2631	1.0000	0.3333
11941	2.0000	0.6667
11951	3.0000	1.0000
9281	1.0000	0.2500
9381	2.0000	0.5000
9731	3.0000	0.7500
9821	4.0000	1.0000
14851	1.0000	0.2000
15121	2.0000	0.4000
6280	3.0000	0.6000
6290	4.0000	0.8000
15171	5.0000	1.0000
19201	1.0000	0.0667
19221	2.0000	0.1333
7360	3.0000	0.2000
7380	4.0000	0.2667
7390	5.0000	0.3333
7420	6.0000	0.4000
7450	7.0000	0.4667
19311	8.0000	0.5333
19331	9.0000	0.6000
19341	10.0000	0.6667
19351	11.0000	0.7333
19421	12.0000	0.8000
19471	13.0000	0.8667
19861	14.0000	0.9333
7460	15.0000	1.0000
381	1.0000	0.1667
831	2.0000	0.3333
1001	3.0000	0.5000
3571	4.0000	0.6667
3621	5.0000	0.8333
7251	6.0000	1.0000
5961	1.0000	0.0833
5981	2.0000	0.1667
1890	3.0000	0.2500
6061	4.0000	0.3333
6101	5.0000	0.4167
6311	6.0000	0.5000
6321	7.0000	0.5833
7071	8.0000	0.6667
7191	9.0000	0.7500
7221	10.0000	0.8333
7411	11.0000	0.9167
8271	12.0000	1.0000
11971	1.0000	1.0000
17291	1.0000	0.0714
17311	2.0000	0.1429
17331	3.0000	0.2143
17431	4.0000	0.2857
17451	5.0000	0.3571
17531	6.0000	0.4286
17551	7.0000	0.5000
17571	8.0000	0.5714
17641	9.0000	0.6429
17781	10.0000	0.7143
17791	11.0000	0.7857
7060	12.0000	0.8571
17951	13.0000	0.9286
18311	14.0000	1.0000
2381	1.0000	0.0294
4171	2.0000	0.0588
1330	3.0000	0.0882
1440	4.0000	0.1176
1510	5.0000	0.1471
1650	6.0000	0.1765
1900	7.0000	0.2059
4261	8.0000	0.2353
1320	9.0000	0.2647
4271	10.0000	0.2941
1150	11.0000	0.3235
1730	12.0000	0.3529
1920	13.0000	0.3824
4080	14.0000	0.4118
4321	15.0000	0.4412
1160	16.0000	0.4706
4681	17.0000	0.5000
1310	18.0000	0.5294
1560	19.0000	0.5588
4701	20.0000	0.5882
4961	21.0000	0.6176
5011	22.0000	0.6471
5521	23.0000	0.6765
5771	24.0000	0.7059
5791	25.0000	0.7353
5901	26.0000	0.7647
6011	27.0000	0.7941
6191	28.0000	0.8235
6371	29.0000	0.8529
7791	30.0000	0.8824
2480	31.0000	0.9118
8021	32.0000	0.9412
8521	33.0000	0.9706
8611	34.0000	1.0000
9251	1.0000	0.5000
9271	2.0000	1.0000
14741	1.0000	0.1667
14801	2.0000	0.3333
14841	3.0000	0.5000
15321	4.0000	0.6667
15601	5.0000	0.8333
16841	6.0000	1.0000
19171	1.0000	1.0000
291	1.0000	0.1000
341	2.0000	0.2000
30	3.0000	0.3000
40	4.0000	0.4000
431	5.0000	0.5000
441	6.0000	0.6000
801	7.0000	0.7000
1051	8.0000	0.8000
3691	9.0000	0.9000
7381	10.0000	1.0000
5951	1.0000	0.5000
6151	2.0000	1.0000
11911	1.0000	1.0000
17231	1.0000	0.1429
17261	2.0000	0.2857
17271	3.0000	0.4286
17301	4.0000	0.5714
17461	5.0000	0.7143
17491	6.0000	0.8571
17591	7.0000	1.0000
2171	1.0000	0.2000
2691	2.0000	0.4000
800	3.0000	0.6000
2711	4.0000	0.8000
2771	5.0000	1.0000
9211	1.0000	0.0667
9481	2.0000	0.1333
9541	3.0000	0.2000
9681	4.0000	0.2667
4250	5.0000	0.3333
9701	6.0000	0.4000
3450	7.0000	0.4667
9881	8.0000	0.5333
9901	9.0000	0.6000
10981	10.0000	0.6667
4750	11.0000	0.7333
11171	12.0000	0.8000
11231	13.0000	0.8667
11281	14.0000	0.9333
12641	15.0000	1.0000
14681	1.0000	1.0000
19081	1.0000	0.1250
20141	2.0000	0.2500
20201	3.0000	0.3750
20351	4.0000	0.5000
7610	5.0000	0.6250
7620	6.0000	0.7500
7680	7.0000	0.8750
20521	8.0000	1.0000
281	1.0000	0.1429
941	2.0000	0.2857
971	3.0000	0.4286
2141	4.0000	0.5714
4851	5.0000	0.7143
8111	6.0000	0.8571
8131	7.0000	1.0000
5931	1.0000	0.1250
6121	2.0000	0.2500
1940	3.0000	0.3750
7031	4.0000	0.5000
8261	5.0000	0.6250
2630	6.0000	0.7500
2650	7.0000	0.8750
8401	8.0000	1.0000
11901	1.0000	0.3333
14021	2.0000	0.6667
14421	3.0000	1.0000
17211	1.0000	0.0556
17241	2.0000	0.1111
17251	3.0000	0.1667
7050	4.0000	0.2222
17281	5.0000	0.2778
17411	6.0000	0.3333
17541	7.0000	0.3889
6990	8.0000	0.4444
7000	9.0000	0.5000
17601	10.0000	0.5556
17861	11.0000	0.6111
17911	12.0000	0.6667
18021	13.0000	0.7222
18041	14.0000	0.7778
18081	15.0000	0.8333
18281	16.0000	0.8889
7190	17.0000	0.9444
18291	18.0000	1.0000
2051	1.0000	0.0345
2281	2.0000	0.0690
1810	3.0000	0.1034
2180	4.0000	0.1379
2961	5.0000	0.1724
1820	6.0000	0.2069
3211	7.0000	0.2414
3301	8.0000	0.2759
1830	9.0000	0.3103
3741	10.0000	0.3448
1760	11.0000	0.3793
1790	12.0000	0.4138
4041	13.0000	0.4483
4051	14.0000	0.4828
1800	15.0000	0.5172
4091	16.0000	0.5517
4391	17.0000	0.5862
4421	18.0000	0.6207
4981	19.0000	0.6552
5071	20.0000	0.6897
1840	21.0000	0.7241
5851	22.0000	0.7586
1960	23.0000	0.7931
6201	24.0000	0.8276
1850	25.0000	0.8621
1930	26.0000	0.8966
1950	27.0000	0.9310
6381	28.0000	0.9655
2150	29.0000	1.0000
9081	1.0000	0.0244
9291	2.0000	0.0488
3120	3.0000	0.0732
3170	4.0000	0.0976
3180	5.0000	0.1220
3190	6.0000	0.1463
3210	7.0000	0.1707
9331	8.0000	0.1951
3290	9.0000	0.2195
3350	10.0000	0.2439
3440	11.0000	0.2683
9371	12.0000	0.2927
3700	13.0000	0.3171
9561	14.0000	0.3415
9611	15.0000	0.3659
9671	16.0000	0.3902
3260	17.0000	0.4146
3360	18.0000	0.4390
9741	19.0000	0.4634
3370	20.0000	0.4878
3390	21.0000	0.5122
3410	22.0000	0.5366
3420	23.0000	0.5610
3430	24.0000	0.5854
3470	25.0000	0.6098
9841	26.0000	0.6341
3520	27.0000	0.6585
3620	28.0000	0.6829
9911	29.0000	0.7073
3600	30.0000	0.7317
3610	31.0000	0.7561
9981	32.0000	0.7805
3730	33.0000	0.8049
3750	34.0000	0.8293
9991	35.0000	0.8537
10171	36.0000	0.8780
10431	37.0000	0.9024
3810	38.0000	0.9268
3830	39.0000	0.9512
10591	40.0000	0.9756
10611	41.0000	1.0000
14651	1.0000	0.1667
14661	2.0000	0.3333
14701	3.0000	0.5000
14811	4.0000	0.6667
14821	5.0000	0.8333
14831	6.0000	1.0000
19071	1.0000	0.1429
19121	2.0000	0.2857
19701	3.0000	0.4286
19771	4.0000	0.5714
20731	5.0000	0.7143
21101	6.0000	0.8571
7870	7.0000	1.0000
271	1.0000	0.0556
361	2.0000	0.1111
401	3.0000	0.1667
821	4.0000	0.2222
1251	5.0000	0.2778
830	6.0000	0.3333
1590	7.0000	0.3889
3501	8.0000	0.4444
870	9.0000	0.5000
5641	10.0000	0.5556
9871	11.0000	0.6111
5970	12.0000	0.6667
11211	13.0000	0.7222
12991	14.0000	0.7778
13411	15.0000	0.8333
13761	16.0000	0.8889
13781	17.0000	0.9444
14481	18.0000	1.0000
5921	1.0000	0.5000
6131	2.0000	1.0000
11881	1.0000	0.0714
11891	2.0000	0.1429
12651	3.0000	0.2143
5070	4.0000	0.2857
5410	5.0000	0.3571
5540	6.0000	0.4286
12831	7.0000	0.5000
5200	8.0000	0.5714
5220	9.0000	0.6429
13171	10.0000	0.7143
5210	11.0000	0.7857
5230	12.0000	0.8571
5910	13.0000	0.9286
5920	14.0000	1.0000
17161	1.0000	1.0000
2041	1.0000	0.0526
2431	2.0000	0.1053
2761	3.0000	0.1579
2821	4.0000	0.2105
3121	5.0000	0.2632
3521	6.0000	0.3158
3591	7.0000	0.3684
3651	8.0000	0.4211
3661	9.0000	0.4737
3751	10.0000	0.5263
3771	11.0000	0.5789
960	12.0000	0.6316
2080	13.0000	0.6842
3821	14.0000	0.7368
4121	15.0000	0.7895
4501	16.0000	0.8421
5631	17.0000	0.8947
6361	18.0000	0.9474
6611	19.0000	1.0000
9061	1.0000	0.2500
9101	2.0000	0.5000
2940	3.0000	0.7500
2960	4.0000	1.0000
14631	1.0000	0.5000
16741	2.0000	1.0000
18981	1.0000	0.1250
19871	2.0000	0.2500
7500	3.0000	0.3750
7540	4.0000	0.5000
7550	5.0000	0.6250
20031	6.0000	0.7500
7570	7.0000	0.8750
20421	8.0000	1.0000
241	1.0000	0.1250
411	2.0000	0.2500
60	3.0000	0.3750
70	4.0000	0.5000
80	5.0000	0.6250
861	6.0000	0.7500
6620	7.0000	0.8750
15851	8.0000	1.0000
5781	1.0000	0.1250
9651	2.0000	0.2500
13031	3.0000	0.3750
15571	4.0000	0.5000
16911	5.0000	0.6250
18141	6.0000	0.7500
19031	7.0000	0.8750
20711	8.0000	1.0000
11851	1.0000	1.0000
17111	1.0000	0.2500
17141	2.0000	0.5000
17631	3.0000	0.7500
17851	4.0000	1.0000
2021	1.0000	1.0000
9021	1.0000	0.1667
9041	2.0000	0.3333
3220	3.0000	0.5000
3380	4.0000	0.6667
9621	5.0000	0.8333
13661	6.0000	1.0000
14501	1.0000	1.0000
18961	1.0000	0.5000
19141	2.0000	1.0000
231	1.0000	0.3333
501	2.0000	0.6667
771	3.0000	1.0000
5751	1.0000	1.0000
11801	1.0000	0.1111
11811	2.0000	0.2222
4230	3.0000	0.3333
11821	4.0000	0.4444
4710	5.0000	0.5556
12211	6.0000	0.6667
5180	7.0000	0.7778
5610	8.0000	0.8889
12661	9.0000	1.0000
17031	1.0000	0.3333
17061	2.0000	0.6667
6870	3.0000	1.0000
2011	1.0000	1.0000
8981	1.0000	0.3333
9141	2.0000	0.6667
9431	3.0000	1.0000
14491	1.0000	0.0909
14611	2.0000	0.1818
14691	3.0000	0.2727
6050	4.0000	0.3636
6130	5.0000	0.4545
6150	6.0000	0.5455
14981	7.0000	0.6364
6190	8.0000	0.7273
15011	9.0000	0.8182
6610	10.0000	0.9091
15361	11.0000	1.0000
18941	1.0000	1.0000
221	1.0000	0.1429
331	2.0000	0.2857
471	3.0000	0.4286
1801	4.0000	0.5714
2101	5.0000	0.7143
740	6.0000	0.8571
3681	7.0000	1.0000
5741	1.0000	0.1111
5911	2.0000	0.2222
6251	3.0000	0.3333
6281	4.0000	0.4444
6411	5.0000	0.5556
6561	6.0000	0.6667
11091	7.0000	0.7778
12291	8.0000	0.8889
4890	9.0000	1.0000
11791	1.0000	0.0625
11841	2.0000	0.1250
4340	3.0000	0.1875
11921	4.0000	0.2500
4330	5.0000	0.3125
4410	6.0000	0.3750
4450	7.0000	0.4375
4470	8.0000	0.5000
12131	9.0000	0.5625
12151	10.0000	0.6250
4590	11.0000	0.6875
12421	12.0000	0.7500
4740	13.0000	0.8125
4960	14.0000	0.8750
12781	15.0000	0.9375
5040	16.0000	1.0000
17011	1.0000	0.5000
17081	2.0000	1.0000
1981	1.0000	1.0000
8931	1.0000	0.1111
8941	2.0000	0.2222
8971	3.0000	0.3333
9051	4.0000	0.4444
3080	5.0000	0.5556
9301	6.0000	0.6667
9311	7.0000	0.7778
3110	8.0000	0.8889
3130	9.0000	1.0000
14461	1.0000	0.1000
14471	2.0000	0.2000
14551	3.0000	0.3000
14781	4.0000	0.4000
15621	5.0000	0.5000
6590	6.0000	0.6000
15671	7.0000	0.7000
15941	8.0000	0.8000
16381	9.0000	0.9000
16411	10.0000	1.0000
18931	1.0000	0.2500
19051	2.0000	0.5000
21111	3.0000	0.7500
21321	4.0000	1.0000
191	1.0000	0.0833
391	2.0000	0.1667
50	3.0000	0.2500
481	4.0000	0.3333
621	5.0000	0.4167
330	6.0000	0.5000
631	7.0000	0.5833
360	8.0000	0.6667
671	9.0000	0.7500
921	10.0000	0.8333
961	11.0000	0.9167
340	12.0000	1.0000
5671	1.0000	1.0000
11761	1.0000	1.0000
16881	1.0000	1.0000
1871	1.0000	0.0164
2061	2.0000	0.0328
750	3.0000	0.0492
2860	4.0000	0.0656
2111	5.0000	0.0820
760	6.0000	0.0984
2581	7.0000	0.1148
2681	8.0000	0.1311
770	9.0000	0.1475
2721	10.0000	0.1639
2751	11.0000	0.1803
780	12.0000	0.1967
2811	13.0000	0.2131
2831	14.0000	0.2295
1230	15.0000	0.2459
2851	16.0000	0.2623
2861	17.0000	0.2787
3111	18.0000	0.2951
3171	19.0000	0.3115
3541	20.0000	0.3279
3631	21.0000	0.3443
3731	22.0000	0.3607
3871	23.0000	0.3770
3901	24.0000	0.3934
1010	25.0000	0.4098
1090	26.0000	0.4262
1100	27.0000	0.4426
1130	28.0000	0.4590
1170	29.0000	0.4754
1690	30.0000	0.4918
4021	31.0000	0.5082
4201	32.0000	0.5246
4241	33.0000	0.5410
1140	34.0000	0.5574
4371	35.0000	0.5738
1180	36.0000	0.5902
4401	37.0000	0.6066
4671	38.0000	0.6230
4691	39.0000	0.6393
4721	40.0000	0.6557
4741	41.0000	0.6721
2850	42.0000	0.6885
2890	43.0000	0.7049
4821	44.0000	0.7213
4881	45.0000	0.7377
1470	46.0000	0.7541
5021	47.0000	0.7705
1410	48.0000	0.7869
5101	49.0000	0.8033
5221	50.0000	0.8197
5281	51.0000	0.8361
5591	52.0000	0.8525
5801	53.0000	0.8689
5821	54.0000	0.8852
5881	55.0000	0.9016
1910	56.0000	0.9180
5891	57.0000	0.9344
5941	58.0000	0.9508
6181	59.0000	0.9672
6231	60.0000	0.9836
6531	61.0000	1.0000
8861	1.0000	0.1667
9001	2.0000	0.3333
9091	3.0000	0.5000
9121	4.0000	0.6667
10451	5.0000	0.8333
10491	6.0000	1.0000
14401	1.0000	0.3333
15231	2.0000	0.6667
6480	3.0000	1.0000
18911	1.0000	0.3333
19061	2.0000	0.6667
19131	3.0000	1.0000
181	1.0000	0.0833
251	2.0000	0.1667
311	3.0000	0.2500
371	4.0000	0.3333
240	5.0000	0.4167
991	6.0000	0.5000
250	7.0000	0.5833
1021	8.0000	0.6667
